Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-20 00:00:00+05:30,3340.2762918565977,3387.809301586168,3334.1291014568424,3383.017333984375,1481211,0.0,0.0
2023-10-23 00:00:00+05:30,3362.1554480986288,3367.915500142522,3292.743878429488,3301.311279296875,1106272,0.0,0.0
2023-10-25 00:00:00+05:30,3282.2885062131595,3315.6874012033836,3269.412942903728,3281.9013671875,1518537,0.0,0.0
2023-10-26 00:00:00+05:30,3260.5547327173776,3266.024311719838,3223.719096373483,3230.253662109375,1984471,0.0,0.0
2023-10-27 00:00:00+05:30,3243.0810999766786,3254.698106901968,3230.496009140948,3244.000732421875,1108851,0.0,0.0
2023-10-30 00:00:00+05:30,3243.081127555282,3274.8827788231424,3227.349763876842,3270.719970703125,910972,0.0,0.0
2023-10-31 00:00:00+05:30,3290.516957908163,3290.516957908163,3243.1293014151265,3261.232421875,999811,0.0,0.0
2023-11-01 00:00:00+05:30,3247.921570944344,3263.9918586515023,3205.3258782106473,3224.3486328125,1563475,0.0,0.0
2023-11-02 00:00:00+05:30,3236.4981265982724,3268.2028751009575,3236.4981265982724,3252.85888671875,1245384,0.0,0.0
2023-11-03 00:00:00+05:30,3274.0596513617274,3279.771251660559,3237.562936698764,3243.9521484375,1402598,0.0,0.0
2023-11-06 00:00:00+05:30,3267.2832819953683,3284.0311813476164,3251.793939028872,3272.36572265625,1099852,0.0,0.0
2023-11-07 00:00:00+05:30,3270.187254185203,3295.502552392047,3258.5702479536394,3262.878173828125,1191144,0.0,0.0
2023-11-08 00:00:00+05:30,3263.846281913898,3293.372839638349,3262.007017119683,3273.6240234375,992899,0.0,0.0
2023-11-09 00:00:00+05:30,3281.9012235690516,3283.2564464481657,3235.3847463268016,3240.6123046875,2112352,0.0,0.0
2023-11-10 00:00:00+05:30,3231.4639108451115,3240.612256013225,3216.3134930404144,3227.05908203125,1338557,0.0,0.0
2023-11-13 00:00:00+05:30,3248.8895748352875,3248.8895748352875,3220.8151416796786,3225.219970703125,1030990,0.0,0.0
2023-11-15 00:00:00+05:30,3275.1248611686806,3304.070476339917,3248.938143408188,3295.648193359375,2059802,0.0,0.0
2023-11-16 00:00:00+05:30,3320.5760265054296,3416.706799198424,3305.2318030842307,3386.212158203125,3951984,0.0,0.0
2023-11-17 00:00:00+05:30,3386.2124830565526,3412.0118253580167,3381.0815909366665,3390.66552734375,2021292,0.0,0.0
2023-11-20 00:00:00+05:30,3379.822794289124,3421.1114765993602,3379.822794289124,3407.26806640625,1475621,0.0,0.0
2023-11-21 00:00:00+05:30,3407.2680989787914,3426.0972830667097,3389.261644374976,3398.16796875,1807236,0.0,0.0
2023-11-22 00:00:00+05:30,3388.2938088981537,3419.9016551759987,3369.9971168695515,3417.4814453125,1798051,0.0,0.0
2023-11-23 00:00:00+05:30,3417.3358521821333,3430.8890255335637,3388.293337857639,3396.280029296875,2729804,0.0,0.0
2023-11-24 00:00:00+05:30,3382.7271617366096,3392.698473159121,3342.7937009305324,3346.762939453125,1989733,0.0,0.0
2023-11-28 00:00:00+05:30,3346.762934458918,3370.142066029236,3323.432018004558,3359.396240234375,1689195,0.0,0.0
2023-11-29 00:00:00+05:30,3369.8999892303673,3405.719092821727,3364.8660003196806,3401.604736328125,1441634,0.0,0.0
2023-11-30 00:00:00+05:30,3387.7612033454247,3404.412199385531,3369.9001024136155,3376.28955078125,3266235,0.0,0.0
2023-12-01 00:00:00+05:30,3388.2934509700485,3404.702424841456,3378.661064000581,3399.571533203125,1172141,0.0,0.0
2023-12-04 00:00:00+05:30,3431.5184452042645,3434.568051248314,3386.3574265508537,3400.34619140625,1625213,0.0,0.0
2023-12-05 00:00:00+05:30,3425.080651849091,3425.080651849091,3391.004147692838,3418.885009765625,1377656,0.0,0.0
2023-12-06 00:00:00+05:30,3419.853050706303,3497.541778479725,3412.640637055317,3489.071044921875,1896572,0.0,0.0
2023-12-07 00:00:00+05:30,3489.9424311946746,3514.6770219087853,3477.0668681593806,3499.5263671875,1967653,0.0,0.0
2023-12-08 00:00:00+05:30,3517.04868265239,3528.665689036048,3487.086534290926,3510.94970703125,1641155,0.0,0.0
2023-12-11 00:00:00+05:30,3507.2713769284173,3536.410799434742,3499.623607981547,3526.633056640625,1102503,0.0,0.0
2023-12-12 00:00:00+05:30,3522.8089986950117,3580.361541535788,3515.112778658117,3554.901123046875,2236866,0.0,0.0
2023-12-13 00:00:00+05:30,3527.26210465593,3533.5061984766676,3449.282900047224,3478.85791015625,3850968,0.0,0.0
2023-12-14 00:00:00+05:30,3514.144442308184,3560.612467991598,3511.8211355634535,3550.20556640625,3290396,0.0,0.0
2023-12-15 00:00:00+05:30,3549.673453722013,3771.6067043567405,3549.673453722013,3737.772216796875,8531230,0.0,0.0
2023-12-18 00:00:00+05:30,3734.9643023352983,3803.601351035469,3707.906170329106,3736.029052734375,2521612,0.0,0.0
2023-12-19 00:00:00+05:30,3722.282474007839,3732.060215618145,3669.037861245698,3694.401611328125,2004435,0.0,0.0
2023-12-20 00:00:00+05:30,3705.099029440838,3774.3654783191528,3646.336385199145,3659.405517578125,2586083,0.0,0.0
2023-12-21 00:00:00+05:30,3636.3652968202096,3685.205084285815,3623.877108543289,3666.617919921875,1517562,0.0,0.0
2023-12-22 00:00:00+05:30,3678.7183817460445,3723.201784381916,3641.9311979285844,3701.952392578125,2413058,0.0,0.0
2023-12-26 00:00:00+05:30,3697.935128974357,3711.633420690206,3669.182850016897,3674.41064453125,1285231,0.0,0.0
2023-12-27 00:00:00+05:30,3677.7507030925954,3696.337866536056,3647.740102461937,3689.561279296875,1293976,0.0,0.0
2023-12-28 00:00:00+05:30,3701.9527421248117,3715.505916389913,3671.0709610173435,3678.621826171875,1682889,0.0,0.0
2023-12-29 00:00:00+05:30,3670.97412279217,3700.597584461739,3645.222996695166,3672.329345703125,1574996,0.0,0.0
2024-01-01 00:00:00+05:30,3669.037935035828,3709.6974583264628,3652.580508942,3689.464599609375,825907,0.0,0.0
2024-01-02 00:00:00+05:30,3689.4645156505317,3689.4645156505317,3647.0139435939122,3662.454833984375,1344068,0.0,0.0
2024-01-03 00:00:00+05:30,3646.7721434406108,3651.4674450136877,3569.3738809497613,3573.923828125,1803075,0.0,0.0
2024-01-04 00:00:00+05:30,3583.6045038777997,3600.303950812869,3534.4742469528865,3549.77001953125,3598144,0.0,0.0
2024-01-05 00:00:00+05:30,3557.7082053433087,3628.1363065511255,3557.563087302939,3618.6005859375,1963127,0.0,0.0
2024-01-08 00:00:00+05:30,3618.600487022732,3620.3915366642027,3555.1909955723663,3560.90283203125,1067805,0.0,0.0
2024-01-09 00:00:00+05:30,3591.542697173614,3632.5895949671944,3565.2108632457825,3572.132568359375,1370944,0.0,0.0
2024-01-10 00:00:00+05:30,3572.2293216894354,3610.2266118998177,3570.2931540354034,3594.543701171875,1292227,0.0,0.0
2024-01-11 00:00:00+05:30,3605.14402443844,3652.5801300231565,3588.6866000519058,3616.325439453125,1777909,0.0,0.0
2024-01-12 00:00:00+05:30,3725.186853655026,3780.609657026063,3699.6295331901833,3758.876220703125,6813450,0.0,0.0
2024-01-15 00:00:00+05:30,3833.6120760739627,3838.452495361935,3761.00578675438,3779.205810546875,2801505,0.0,0.0
2024-01-16 00:00:00+05:30,3774.55921663568,3774.55921663568,3732.4960174414837,3738.0625,1432672,0.0,0.0
2024-01-17 00:00:00+05:30,3697.1122566685535,3785.159436354583,3690.868163049163,3760.61865234375,3458696,0.0,0.0
2024-01-18 00:00:00+05:30,3773.590909130719,3784.0462621517504,3738.739889959681,3778.044189453125,2239110,0.0,0.0
2024-01-19 00:00:00+05:30,3836.787576761996,3854.828792704221,3807.6591608986555,3834.89111328125,2941975,18.0,0.0
2024-01-23 00:00:00+05:30,3793.0217765907473,3825.9917939789893,3737.342162049768,3752.4169921875,2618854,0.0,0.0
2024-01-24 00:00:00+05:30,3773.570326867422,3777.1201111922514,3701.211238257574,3736.418212890625,2657709,0.0,0.0
2024-01-25 00:00:00+05:30,3734.570146060019,3755.0914608833264,3675.0489302993396,3705.7822265625,2205154,0.0,0.0
2024-01-29 00:00:00+05:30,3696.5430823706133,3715.216373723609,3677.1403637191115,3696.737548828125,1646747,0.0,0.0
2024-01-30 00:00:00+05:30,3703.010440610695,3742.253722811887,3683.1214378212753,3696.2998046875,1411621,0.0,0.0
2024-01-31 00:00:00+05:30,3706.657637619578,3728.8322745343594,3692.312234372478,3711.27734375,2459358,0.0,0.0
2024-02-01 00:00:00+05:30,3715.216282824203,3797.7873560173143,3700.6764131851514,3748.429443359375,2363107,0.0,0.0
2024-02-02 00:00:00+05:30,3768.7564289471684,3875.10678784539,3765.7900437431695,3857.50341796875,2826510,0.0,0.0
2024-02-05 00:00:00+05:30,3873.7449132659613,3911.67512958968,3853.41830257255,3864.31103515625,1691523,0.0,0.0
2024-02-06 00:00:00+05:30,3887.3613854413798,4036.0672088611577,3880.5533970255456,4022.548583984375,4474396,0.0,0.0
2024-02-07 00:00:00+05:30,4039.0820610027527,4041.027200449419,3962.2003768845075,3971.39111328125,2124267,0.0,0.0
2024-02-08 00:00:00+05:30,3977.8100212634604,4043.944760003293,3973.9684184871803,4020.700439453125,2345173,0.0,0.0
2024-02-09 00:00:00+05:30,4023.0829671480524,4069.961016230209,3987.5357348811417,4020.3115234375,2100596,0.0,0.0
2024-02-12 00:00:00+05:30,4016.712676589731,4045.500833365555,3992.933158561447,4007.66796875,1013716,0.0,0.0
2024-02-13 00:00:00+05:30,4012.2873816859046,4055.615166713422,3969.5427584990002,4035.677490234375,1257415,0.0,0.0
2024-02-14 00:00:00+05:30,3994.3436924832126,4002.026898009872,3938.4209356490796,3987.633056640625,1391283,0.0,0.0
2024-02-15 00:00:00+05:30,4014.767486410783,4032.565320923148,3971.001852474619,3990.64794921875,1091582,0.0,0.0
2024-02-16 00:00:00+05:30,4000.422098805194,4034.170455496613,3987.632902930139,4015.05908203125,1307556,0.0,0.0
2024-02-19 00:00:00+05:30,4009.9531672226553,4015.059157963777,3943.769991476078,3991.231201171875,772291,0.0,0.0
2024-02-20 00:00:00+05:30,3970.126790678697,3985.59055363256,3900.0044216853503,3920.087890625,1193648,0.0,0.0
2024-02-21 00:00:00+05:30,3902.922211469392,3951.89119090927,3871.4110481235507,3882.011962890625,1885939,0.0,0.0
2024-02-22 00:00:00+05:30,3862.074308087051,3982.6242758305775,3862.074308087051,3974.98974609375,2982052,0.0,0.0
2024-02-23 00:00:00+05:30,4016.7127903511646,4016.7127903511646,3935.4058698837393,3940.94970703125,2538072,0.0,0.0
2024-02-26 00:00:00+05:30,3925.2910661086835,3938.9070410654526,3873.501732790971,3891.2998046875,1379284,0.0,0.0
2024-02-27 00:00:00+05:30,3889.305953167398,4010.8771570048384,3889.305953167398,3991.814697265625,2960475,0.0,0.0
2024-02-28 00:00:00+05:30,3983.256710254891,4040.929905710048,3976.8376550125004,4005.96630859375,1939225,0.0,0.0
2024-02-29 00:00:00+05:30,3986.5631905150553,4024.590760669227,3953.0582119210476,3982.770263671875,3772719,0.0,0.0
2024-03-01 00:00:00+05:30,3994.5381419656173,4026.4382356164633,3974.6975792079206,3982.04052734375,2043265,0.0,0.0
2024-03-04 00:00:00+05:30,3992.398627973585,4004.944682155846,3964.0967546589172,3968.76513671875,1749271,0.0,0.0
2024-03-05 00:00:00+05:30,3950.5780066427474,3952.5231459862443,3870.8272935593636,3902.046875,2070859,0.0,0.0
2024-03-06 00:00:00+05:30,3884.492162283685,3960.3039249496005,3849.868585054649,3952.815185546875,1744204,0.0,0.0
2024-03-07 00:00:00+05:30,3953.495769104749,4010.8773805136493,3926.944569218317,3995.89990234375,2688905,0.0,0.0
2024-03-11 00:00:00+05:30,3976.8376535210296,4039.0821166722512,3976.8376535210296,4009.27294921875,2304068,0.0,0.0
2024-03-12 00:00:00+05:30,4009.2730833397145,4113.921685490996,4008.00845770711,4077.255615234375,4039801,0.0,0.0
2024-03-13 00:00:00+05:30,4089.6555531194454,4124.668062016544,4018.560613686994,4035.191650390625,2837260,0.0,0.0
2024-03-14 00:00:00+05:30,4039.5200133888384,4109.10718896528,3973.919993872695,4092.1845703125,2919608,0.0,0.0
2024-03-15 00:00:00+05:30,4077.595761278169,4122.7228997396605,4062.4235791961696,4103.5146484375,3373143,0.0,0.0
2024-03-18 00:00:00+05:30,4099.6242043308575,4138.040705385616,4004.896015694858,4038.595458984375,1526904,0.0,0.0
2024-03-19 00:00:00+05:30,3940.1226473159663,3946.687492208131,3857.794724497652,3868.201171875,8931209,0.0,0.0
2024-03-20 00:00:00+05:30,3876.6627036313866,3907.78493306345,3851.570358663032,3861.976806640625,1817913,0.0,0.0
2024-03-21 00:00:00+05:30,3880.6019849960817,3898.4484974722936,3839.705379451114,3863.970947265625,3829582,0.0,0.0
2024-03-22 00:00:00+05:30,3790.103935402895,3829.979291151296,3749.2560100020937,3803.62255859375,5852485,0.0,0.0
2024-03-26 00:00:00+05:30,3768.7074918273493,3838.440690058343,3765.254821991244,3771.138916015625,3440925,0.0,0.0
2024-03-27 00:00:00+05:30,3781.8371355577046,3788.158838368847,3724.3581734819704,3735.542724609375,1968575,0.0,0.0
2024-03-28 00:00:00+05:30,3744.490645526798,3807.6103232125056,3735.153881557504,3769.971923828125,4311783,0.0,0.0
2024-04-01 00:00:00+05:30,3790.7849991059966,3825.408576562606,3781.3997961643163,3809.3125,1569676,0.0,0.0
2024-04-02 00:00:00+05:30,3783.2959977168784,3802.6016005490583,3766.76231340809,3777.26611328125,2142666,0.0,0.0
2024-04-03 00:00:00+05:30,3745.366142897937,3871.8002116013213,3745.366142897937,3839.024658203125,3973090,0.0,0.0
2024-04-04 00:00:00+05:30,3866.8394868506484,3918.142534699295,3827.3046264718005,3893.488037109375,3394637,0.0,0.0
2024-04-05 00:00:00+05:30,3868.8824323541658,3892.224106154191,3851.8624618749805,3870.09814453125,1636819,0.0,0.0
2024-04-08 00:00:00+05:30,3873.7450929274473,3922.0330832785467,3851.375989955484,3863.581787109375,2302538,0.0,0.0
2024-04-09 00:00:00+05:30,3874.7178553954827,3905.6942966818187,3817.384916544992,3838.295166015625,1876992,0.0,0.0
2024-04-10 00:00:00+05:30,3847.8747588285305,3880.7476629694565,3810.528176426063,3875.349853515625,2101965,0.0,0.0
2024-04-12 00:00:00+05:30,3862.0741140765313,3903.2625340933573,3837.27358778367,3891.64013671875,4354821,0.0,0.0
2024-04-15 00:00:00+05:30,3891.6401996365257,3952.717622669279,3811.549229426857,3833.091552734375,4200329,0.0,0.0
2024-04-16 00:00:00+05:30,3794.966858011438,3820.9344207504923,3756.8908503515418,3766.56787109375,3051420,0.0,0.0
2024-04-18 00:00:00+05:30,3770.458288138839,3828.0343673129205,3744.393372498665,3756.064208984375,3476284,0.0,0.0
2024-04-19 00:00:00+05:30,3732.722463560279,3746.873400013286,3696.6400331481464,3721.24609375,2957749,0.0,0.0
2024-04-22 00:00:00+05:30,3731.7499984522474,3771.6253567885888,3707.4357555642346,3758.593017578125,1728883,0.0,0.0
2024-04-23 00:00:00+05:30,3770.7014052583304,3788.1589838956156,3754.7026811719675,3768.415771484375,1807586,0.0,0.0
2024-04-24 00:00:00+05:30,3783.296070139264,3791.0766276099876,3719.54407987477,3725.963134765625,1317312,0.0,0.0
2024-04-25 00:00:00+05:30,3706.657601197812,3767.394531605907,3706.4631347461445,3746.532958984375,2856271,0.0,0.0
2024-04-26 00:00:00+05:30,3749.401962592489,3770.4582389436573,3698.2449391305313,3716.529296875,2039178,0.0,0.0
2024-04-29 00:00:00+05:30,3732.7226089474875,3771.4309315368455,3714.4382506071906,3764.039306640625,1110693,0.0,0.0
2024-04-30 00:00:00+05:30,3765.789938541982,3775.272493268424,3705.490616178965,3715.848388671875,2203078,0.0,0.0
2024-05-02 00:00:00+05:30,3674.417045390118,3764.9147045184022,3674.417045390118,3757.32861328125,2491044,0.0,0.0
2024-05-03 00:00:00+05:30,3783.4417525141935,3786.7973077825845,3693.4306208015673,3737.97412109375,2962234,0.0,0.0
2024-05-06 00:00:00+05:30,3747.310970665456,3831.875856708849,3747.310970665456,3813.494384765625,2053831,0.0,0.0
2024-05-07 00:00:00+05:30,3822.977257549098,3878.608200295267,3806.1517532235525,3869.806396484375,2062112,0.0,0.0
2024-05-08 00:00:00+05:30,3852.348644505229,3875.0095663734273,3830.563177847568,3867.861083984375,1247685,0.0,0.0
2024-05-09 00:00:00+05:30,3853.320985373324,3862.0741122961813,3802.7960391240294,3851.5703125,1726486,0.0,0.0
2024-05-10 00:00:00+05:30,3853.9048405813305,3864.6031074267457,3778.4820118323983,3787.089111328125,1672489,0.0,0.0
2024-05-13 00:00:00+05:30,3777.9470321589934,3846.513196599001,3763.8447713876444,3839.5107421875,931326,0.0,0.0
2024-05-14 00:00:00+05:30,3828.034438772876,3837.5656695695525,3786.1165886350204,3794.18896484375,1058317,0.0,0.0
2024-05-15 00:00:00+05:30,3797.3982523912305,3819.2323938552713,3769.1937321404057,3773.959228515625,1115021,0.0,0.0
2024-05-16 00:00:00+05:30,3811.871212722825,3829.8964642714295,3765.240327516879,3821.5205078125,2599399,28.0,0.0
2024-05-17 00:00:00+05:30,3839.203193497598,3840.1828319751426,3752.0153689961217,3756.031982421875,2765804,0.0,0.0
2024-05-21 00:00:00+05:30,3752.6034232070624,3766.465212644621,3732.471803718336,3742.4150390625,1908117,0.0,0.0
2024-05-22 00:00:00+05:30,3756.913769110757,3763.0365099339497,3739.8191245663174,3753.974853515625,1311168,0.0,0.0
2024-05-23 00:00:00+05:30,3762.742320348681,3825.488211966575,3747.6069538740417,3814.17333984375,2095742,0.0,0.0
2024-05-24 00:00:00+05:30,3799.2830150964464,3804.720056608894,3766.0243358337225,3771.118408203125,1309452,0.0,0.0
2024-05-27 00:00:00+05:30,3776.5065844447445,3828.770396397948,3763.134613996444,3768.718505859375,1841538,0.0,0.0
2024-05-28 00:00:00+05:30,3779.445174822596,3791.2008363305977,3752.0152979705917,3761.713623046875,1801993,0.0,0.0
2024-05-29 00:00:00+05:30,3770.5305466531386,3770.5305466531386,3722.6263194210433,3726.201904296875,1568095,0.0,0.0
2024-05-30 00:00:00+05:30,3700.094707884028,3717.140322546408,3639.7979088533293,3660.027587890625,2919230,0.0,0.0
2024-05-31 00:00:00+05:30,3663.8479428095284,3673.4484478197846,3579.354123272811,3596.203857421875,10956800,0.0,0.0
2024-06-03 00:00:00+05:30,3656.794715687024,3675.162937939019,3620.743970313197,3627.45458984375,2156773,0.0,0.0
2024-06-04 00:00:00+05:30,3624.662599627776,3668.7463339475735,3518.3718179900425,3639.357177734375,3395997,0.0,0.0
2024-06-05 00:00:00+05:30,3640.336560281449,3706.756096486479,3624.662344736642,3670.16650390625,2799670,0.0,0.0
2024-06-06 00:00:00+05:30,3704.013180177749,3761.713792341841,3665.317459305752,3752.4072265625,4328036,0.0,0.0
2024-06-07 00:00:00+05:30,3759.1669041268424,3835.2847685577945,3759.1669041268424,3814.663330078125,4552445,0.0,0.0
2024-06-10 00:00:00+05:30,3815.691783133879,3826.369746628105,3763.6728854931707,3780.130859375,1734661,0.0,0.0
2024-06-11 00:00:00+05:30,3766.7099983889166,3800.9483158199455,3762.7914444244025,3773.66552734375,1419898,0.0,0.0
2024-06-12 00:00:00+05:30,3795.5113826278625,3814.2225740099775,3749.5174019913065,3753.6318359375,2177001,0.0,0.0
2024-06-13 00:00:00+05:30,3778.2699195397627,3810.7938708088977,3773.5676067752893,3799.18505859375,1932323,0.0,0.0
2024-06-14 00:00:00+05:30,3809.8142929599544,3809.8142929599544,3750.0563418489855,3754.02392578125,1860730,0.0,0.0
2024-06-18 00:00:00+05:30,3748.1459390773957,3763.7711253531625,3717.7771455099964,3737.4189453125,1774045,0.0,0.0
2024-06-19 00:00:00+05:30,3749.713320041751,3755.7872702574973,3715.7199109177072,3724.291748046875,1509050,0.0,0.0
2024-06-20 00:00:00+05:30,3718.7078233814937,3732.3737329069522,3703.082636815265,3710.135986328125,2846526,0.0,0.0
2024-06-21 00:00:00+05:30,3749.0763513887523,3798.8420325256525,3720.715866070661,3733.1572265625,4642195,0.0,0.0
2024-06-24 00:00:00+05:30,3731.1980908539826,3778.465647895979,3714.103447073741,3739.084228515625,1702154,0.0,0.0
